Date,symbol,Open,High,Low,Close,Volume
2025-12-26,600528,8.14,8.21,8.12,8.15,133528
2025-12-29,600528,8.15,8.27,8.13,8.22,170271
2025-12-30,600528,8.18,8.3,8.17,8.26,144165
2025-12-31,600528,8.26,8.27,8.18,8.18,87150
2026-01-05,600528,8.17,8.21,8.12,8.19,142767
2026-01-06,600528,8.19,8.28,8.19,8.28,132869
2026-01-07,600528,8.28,8.39,8.26,8.33,174076
2026-01-08,600528,8.32,8.41,8.28,8.39,179584
2026-01-09,600528,8.39,8.43,8.34,8.41,168845
2026-01-12,600528,8.39,8.46,8.32,8.45,232325
2026-01-13,600528,8.44,8.44,8.32,8.34,154648
2026-01-14,600528,8.35,8.44,8.26,8.3,205009
2026-01-15,600528,8.31,8.32,8.25,8.29,108424
2026-01-16,600528,8.29,8.54,8.29,8.41,283004
2026-01-19,600528,8.39,8.41,8.32,8.38,138885
2026-01-20,600528,8.38,8.54,8.38,8.52,265204
2026-01-21,600528,8.51,8.58,8.46,8.57,241743
2026-01-22,600528,8.56,8.57,8.5,8.52,143713
2026-01-23,600528,8.53,8.57,8.49,8.55,157286
2026-01-26,600528,8.55,8.6,8.47,8.58,276733
2026-01-27,600528,8.56,8.57,8.34,8.4,199401
2026-01-28,600528,8.4,8.66,8.38,8.57,286313
2026-01-29,600528,8.53,8.59,8.41,8.46,215732
2026-01-30,600528,8.42,8.48,8.26,8.36,180884
2026-02-02,600528,8.35,8.38,8.1,8.12,211785
2026-02-03,600528,8.19,8.23,8.13,8.22,125466
2026-02-04,600528,8.23,8.39,8.19,8.38,167895
2026-02-05,600528,8.34,8.39,8.22,8.29,134405
2026-02-06,600528,8.26,8.34,8.21,8.21,118937
2026-02-09,600528,8.26,8.31,8.22,8.26,101794
2026-02-10,600528,8.25,8.27,8.19,8.22,86834
2026-02-11,600528,8.2,8.29,8.2,8.28,86264
2026-02-12,600528,8.26,8.29,8.22,8.22,84024
2026-02-13,600528,8.24,8.24,8.08,8.09,141517
2026-02-24,600528,8.15,8.36,8.13,8.32,185400
2026-02-25,600528,8.32,8.52,8.31,8.43,221782
2026-02-26,600528,8.42,8.47,8.39,8.45,123080
2026-02-27,600528,8.45,8.5,8.41,8.48,114579
2026-03-02,600528,8.36,8.54,8.34,8.49,234763
2026-03-03,600528,8.5,8.56,8.37,8.4,242634
2026-03-04,600528,8.39,8.45,8.28,8.28,186044
2026-03-05,600528,8.35,8.44,8.3,8.33,140844
2026-03-06,600528,8.33,8.57,8.29,8.55,227094
2026-03-09,600528,8.52,8.55,8.42,8.49,182467
2026-03-10,600528,8.52,8.62,8.46,8.57,194482
2026-03-11,600528,8.57,8.77,8.47,8.73,383910
2026-03-12,600528,8.74,8.75,8.64,8.71,262808
2026-03-13,600528,8.68,8.88,8.67,8.72,299937
2026-03-16,600528,8.73,8.78,8.47,8.51,323482
2026-03-17,600528,8.54,8.61,8.41,8.44,194976
2026-03-18,600528,8.45,8.47,8.23,8.29,270738
2026-03-19,600528,8.25,8.29,8.08,8.1,219030
2026-03-20,600528,8.1,8.16,7.97,7.97,211327
2026-03-23,600528,7.88,7.88,7.41,7.46,367606
2026-03-24,600528,7.63,7.68,7.5,7.67,194161
2026-03-25,600528,7.69,7.94,7.66,7.87,178706
2026-03-26,600528,7.88,7.93,7.74,7.79,135946
2026-03-27,600528,7.74,7.8,7.7,7.76,117698
2026-03-30,600528,7.65,8.54,7.61,8.34,672346
2026-03-31,600528,8.36,9.17,8.33,9.17,1489537
2026-04-01,600528,9.59,9.6,8.54,8.58,1744324
2026-04-02,600528,8.41,8.82,8.34,8.66,1011320
2026-04-03,600528,8.66,8.66,8.0,8.0,769191
2026-04-07,600528,7.98,8.08,7.8,8.05,448797
2026-04-08,600528,8.17,8.32,8.11,8.32,516706
2026-04-09,600528,8.23,8.24,8.02,8.03,395267
2026-04-10,600528,8.07,8.15,8.03,8.03,273475
2026-04-13,600528,7.93,8.02,7.91,7.96,222590
2026-04-14,600528,8.04,8.08,7.97,8.05,220430
2026-04-15,600528,8.05,8.08,7.94,7.96,236803
2026-04-16,600528,7.97,7.99,7.91,7.95,234173
2026-04-17,600528,7.93,7.95,7.86,7.88,234942
2026-04-20,600528,7.89,7.94,7.85,7.92,142214
2026-04-21,600528,7.91,7.96,7.87,7.94,157480
2026-04-22,600528,7.94,7.94,7.88,7.93,130675
2026-04-23,600528,7.9,7.95,7.82,7.87,170631
2026-04-24,600528,7.87,7.87,7.75,7.78,159048
2026-04-27,600528,7.78,7.84,7.74,7.75,113934
2026-04-28,600528,7.75,7.78,7.69,7.73,118110
2026-04-29,600528,7.73,7.81,7.71,7.79,126576
2026-04-30,600528,7.82,7.87,7.77,7.79,165309
2026-05-06,600528,7.81,7.87,7.81,7.84,155717
2026-05-07,600528,7.83,7.99,7.83,7.96,211694
2026-05-08,600528,7.96,7.99,7.92,7.97,144285
2026-05-11,600528,7.99,8.0,7.93,7.98,160666
2026-05-12,600528,7.98,7.99,7.83,7.87,200611
2026-05-13,600528,7.84,7.96,7.83,7.95,131279
2026-05-14,600528,7.95,7.96,7.77,7.77,171931
2026-05-15,600528,7.77,7.82,7.6,7.63,180253
2026-05-18,600528,7.62,7.67,7.57,7.61,116715
2026-05-19,600528,7.61,7.68,7.6,7.67,87092
2026-05-20,600528,7.64,7.65,7.49,7.58,140882
2026-05-21,600528,7.59,7.68,7.5,7.51,131066
2026-05-22,600528,7.5,7.56,7.46,7.48,124226
2026-05-25,600528,7.5,7.55,7.47,7.53,112000
2026-05-26,600528,7.55,7.64,7.5,7.63,138165
2026-05-27,600528,7.58,7.62,7.43,7.47,141137
2026-05-28,600528,7.45,7.5,7.3,7.37,139157
2026-05-29,600528,7.37,7.51,7.35,7.44,124183
2026-06-01,600528,7.4,7.54,7.36,7.53,126157
