Date,symbol,Open,High,Low,Close,Volume
2025-12-25,002747,21.77,22.58,21.71,22.51,230960
2025-12-26,002747,22.55,22.76,22.26,22.58,191884
2025-12-29,002747,22.74,22.95,22.55,22.84,219968
2025-12-30,002747,22.61,23.8,22.6,23.66,408693
2025-12-31,002747,23.74,23.95,23.41,23.7,312044
2026-01-05,002747,23.65,23.71,23.36,23.68,247302
2026-01-06,002747,23.7,23.9,23.47,23.73,239283
2026-01-07,002747,23.73,23.99,23.54,23.82,246454
2026-01-08,002747,23.96,24.35,23.81,24.07,290138
2026-01-09,002747,23.9,24.53,23.88,24.25,310829
2026-01-12,002747,24.49,26.15,24.42,25.67,580453
2026-01-13,002747,25.88,26.08,24.9,25.09,448890
2026-01-14,002747,25.23,25.86,24.68,24.94,402124
2026-01-15,002747,24.9,25.15,24.47,24.75,231048
2026-01-16,002747,25.01,25.75,24.97,25.49,366670
2026-01-19,002747,25.49,25.7,25.17,25.31,235688
2026-01-20,002747,25.31,25.86,24.88,25.18,233176
2026-01-21,002747,25.0,25.35,24.88,25.13,189012
2026-01-22,002747,25.58,25.96,25.27,25.47,291566
2026-01-23,002747,25.71,25.99,25.44,25.73,278618
2026-01-26,002747,25.87,26.47,25.2,25.37,318980
2026-01-27,002747,25.19,25.29,24.5,25.15,244684
2026-01-28,002747,25.0,25.09,24.22,24.36,238904
2026-01-29,002747,24.25,24.44,23.74,23.85,190999
2026-01-30,002747,23.72,23.9,22.92,23.58,211676
2026-02-02,002747,23.58,24.23,23.38,23.58,223923
2026-02-03,002747,23.71,23.98,23.46,23.98,154965
2026-02-04,002747,23.81,23.95,23.54,23.95,131898
2026-02-05,002747,23.81,23.88,23.37,23.41,118402
2026-02-06,002747,23.19,24.07,23.07,23.76,153508
2026-02-09,002747,24.08,24.16,23.77,24.01,119424
2026-02-10,002747,24.08,24.55,23.92,24.38,185513
2026-02-11,002747,24.34,24.5,24.11,24.25,103042
2026-02-12,002747,24.25,24.4,24.16,24.37,113633
2026-02-13,002747,24.26,24.58,24.1,24.38,173498
2026-02-24,002747,25.3,25.3,24.21,24.28,315449
2026-02-25,002747,24.3,24.46,23.97,24.22,200722
2026-02-26,002747,24.18,24.18,23.86,23.99,158041
2026-02-27,002747,23.99,23.99,23.68,23.75,155321
2026-03-02,002747,23.28,23.35,22.73,22.78,239336
2026-03-03,002747,22.89,23.13,21.72,21.74,224273
2026-03-04,002747,21.55,21.9,21.4,21.55,156437
2026-03-05,002747,22.26,22.3,21.82,21.99,151981
2026-03-06,002747,21.86,22.4,21.76,22.23,129558
2026-03-09,002747,21.9,22.0,21.25,21.88,192218
2026-03-10,002747,22.1,22.41,22.08,22.34,149816
2026-03-11,002747,22.37,22.75,22.35,22.35,150306
2026-03-12,002747,22.33,22.39,21.87,22.01,120152
2026-03-13,002747,21.75,21.96,21.36,21.94,182649
2026-03-16,002747,21.73,21.94,21.5,21.94,136037
2026-03-17,002747,22.05,22.24,21.8,21.82,145483
2026-03-18,002747,21.82,21.97,21.45,21.71,100120
2026-03-19,002747,21.4,21.44,20.91,21.0,120703
2026-03-20,002747,20.99,21.2,20.41,20.42,117466
2026-03-23,002747,20.2,20.66,19.62,19.78,168760
2026-03-24,002747,20.15,20.2,19.46,20.01,122691
2026-03-25,002747,20.01,20.33,20.01,20.28,112334
2026-03-26,002747,20.3,20.48,19.98,20.09,102023
2026-03-27,002747,19.78,20.28,19.7,20.13,85973
2026-03-30,002747,19.88,20.25,19.78,20.13,78595
2026-03-31,002747,20.19,20.43,20.0,20.03,97100
2026-04-01,002747,20.31,20.36,20.11,20.25,82257
2026-04-02,002747,20.19,20.21,19.7,19.78,92905
2026-04-03,002747,19.84,19.98,19.48,19.49,71455
2026-04-07,002747,19.54,19.6,19.21,19.41,69680
2026-04-08,002747,19.91,20.5,19.88,20.5,167378
2026-04-09,002747,20.27,20.28,20.01,20.04,93130
2026-04-10,002747,20.28,20.72,20.23,20.47,122892
2026-04-13,002747,20.35,20.75,20.28,20.63,107097
2026-04-14,002747,20.77,20.93,20.69,20.91,104135
2026-04-15,002747,21.12,21.16,20.69,20.72,98158
2026-04-16,002747,20.81,21.02,20.81,20.97,97517
2026-04-17,002747,21.0,21.42,20.81,21.37,150475
2026-04-20,002747,21.37,21.58,21.25,21.43,123882
2026-04-21,002747,21.35,21.41,20.97,21.18,109961
2026-04-22,002747,21.04,21.24,20.99,21.18,88920
2026-04-23,002747,21.25,21.35,20.8,20.87,100936
2026-04-24,002747,20.76,20.95,20.43,20.62,90304
2026-04-27,002747,20.6,21.17,20.54,20.95,96026
2026-04-28,002747,20.91,20.92,20.25,20.38,99554
2026-04-29,002747,20.34,20.84,20.27,20.8,101437
2026-04-30,002747,21.51,22.09,21.51,21.87,331035
2026-05-06,002747,22.31,23.3,22.28,22.83,379966
2026-05-07,002747,23.11,23.47,22.76,23.46,294079
2026-05-08,002747,23.25,24.51,23.12,24.08,449539
2026-05-11,002747,24.09,24.41,23.62,24.23,412443
2026-05-12,002747,24.19,24.74,24.03,24.57,352522
2026-05-13,002747,24.43,24.51,24.02,24.2,300117
2026-05-14,002747,24.18,24.45,23.72,23.74,286303
2026-05-15,002747,23.67,26.11,23.67,25.43,881468
2026-05-18,002747,25.43,26.56,25.15,26.07,742760
2026-05-19,002747,26.0,26.96,25.8,26.86,599551
2026-05-20,002747,26.6,26.79,26.0,26.1,492776
2026-05-21,002747,26.39,28.71,26.16,28.7,1117283
2026-05-22,002747,28.35,29.33,27.5,29.07,1216899
2026-05-25,002747,28.86,30.5,28.15,28.61,1023029
2026-05-26,002747,28.61,30.45,28.46,30.03,1197984
2026-05-27,002747,28.9,30.18,28.25,28.43,940358
2026-05-28,002747,28.2,28.71,27.32,28.32,844706
2026-05-29,002747,28.32,29.87,27.54,27.72,676894
2026-06-01,002747,27.55,27.88,26.75,26.77,540280
