Date,symbol,Open,High,Low,Close,Volume
2026-01-09,001331,59.0,65.0,54.1,58.55,314820
2026-01-12,001331,58.53,60.47,55.63,58.63,225477
2026-01-13,001331,56.91,64.49,56.6,62.28,262788
2026-01-14,001331,60.82,62.99,57.18,58.26,215329
2026-01-15,001331,55.8,56.74,52.43,52.43,111182
2026-01-16,001331,48.51,52.4,47.3,49.8,166144
2026-01-19,001331,51.5,54.78,51.48,54.78,144054
2026-01-20,001331,56.42,59.78,55.6,55.9,178704
2026-01-21,001331,55.61,55.8,50.31,55.3,137598
2026-01-22,001331,56.68,58.5,55.06,56.35,130642
2026-01-23,001331,61.0,61.0,56.37,58.94,149710
2026-01-26,001331,59.48,61.78,53.05,53.06,133458
2026-01-27,001331,53.06,57.75,53.0,57.14,99947
2026-01-28,001331,56.0,57.41,54.08,55.22,75461
2026-01-29,001331,55.22,56.6,52.4,52.79,66615
2026-01-30,001331,53.8,54.51,51.57,53.67,58163
2026-02-02,001331,52.34,55.53,52.34,54.68,59624
2026-02-03,001331,56.6,56.6,53.53,55.75,66827
2026-02-04,001331,56.4,59.96,55.01,59.67,118722
2026-02-05,001331,58.58,63.0,57.12,62.3,124312
2026-02-06,001331,59.15,59.85,56.07,56.07,125227
2026-02-09,001331,57.0,57.35,54.68,57.18,77415
2026-02-10,001331,57.0,57.6,55.02,55.2,67961
2026-02-11,001331,53.7,53.88,50.5,51.33,74377
2026-02-12,001331,51.32,52.3,50.0,50.17,46551
2026-02-13,001331,50.0,52.17,49.99,52.0,39743
2026-02-24,001331,52.98,53.48,51.5,52.04,36714
2026-02-25,001331,52.8,53.55,51.4,53.55,37877
2026-02-26,001331,53.6,53.95,52.25,52.31,34757
2026-02-27,001331,51.9,56.5,51.51,55.17,49536
2026-03-02,001331,54.64,60.6,54.49,57.8,90365
2026-03-03,001331,57.68,60.64,54.7,56.52,126936
2026-03-04,001331,54.06,56.14,51.0,54.21,80133
2026-03-05,001331,55.21,57.36,55.02,56.0,65536
2026-03-06,001331,55.62,59.22,55.01,57.68,69509
2026-03-09,001331,58.61,59.0,53.41,54.1,75121
2026-03-10,001331,54.1,58.0,54.1,56.48,76474
2026-03-11,001331,56.22,56.8,54.5,54.73,59410
2026-03-12,001331,54.73,54.8,52.74,53.7,43897
2026-03-13,001331,54.09,55.53,53.7,54.45,45196
2026-03-16,001331,54.32,55.22,52.52,54.67,46646
2026-03-17,001331,54.41,54.6,52.56,52.73,40163
2026-03-18,001331,52.73,56.78,52.73,54.5,71949
2026-03-19,001331,54.04,54.6,52.7,53.53,49869
2026-03-20,001331,54.86,55.67,51.86,52.13,51701
2026-03-23,001331,52.14,52.98,49.7,50.32,53535
2026-03-24,001331,51.19,52.5,50.23,52.27,59404
2026-03-25,001331,51.61,53.3,51.61,52.67,41466
2026-03-26,001331,52.49,53.46,52.1,53.29,43219
2026-03-27,001331,52.16,57.5,51.44,56.36,86811
2026-03-30,001331,56.0,56.02,52.26,54.52,62034
2026-03-31,001331,54.97,56.48,54.03,54.17,62265
2026-04-01,001331,55.0,56.77,54.21,55.7,61647
2026-04-02,001331,55.4,56.98,55.0,55.42,57218
2026-04-03,001331,55.42,56.62,53.2,55.35,49498
2026-04-07,001331,55.35,56.95,53.7,55.94,48883
2026-04-08,001331,55.8,58.79,55.59,58.42,88388
2026-04-09,001331,57.55,57.84,55.7,57.29,90145
2026-04-10,001331,57.48,58.97,56.02,58.43,115017
2026-04-13,001331,57.92,58.43,52.59,54.0,139947
2026-04-14,001331,53.8,54.15,52.15,53.37,62913
2026-04-15,001331,53.37,54.36,52.28,52.53,40698
2026-04-16,001331,52.08,52.45,50.6,51.2,54633
2026-04-17,001331,51.21,51.36,50.28,50.96,40186
2026-04-20,001331,50.67,51.41,50.2,51.19,29385
2026-04-21,001331,51.25,52.52,50.4,51.02,34412
2026-04-22,001331,51.0,51.02,49.1,49.37,51012
2026-04-23,001331,49.09,50.58,48.8,49.15,33011
2026-04-24,001331,49.16,50.14,48.94,49.53,31612
2026-04-27,001331,50.01,50.01,44.58,44.58,69353
2026-04-28,001331,41.82,45.49,41.82,45.04,83744
2026-04-29,001331,44.0,46.18,43.3,45.11,44233
2026-04-30,001331,44.7,47.88,44.44,46.65,47865
2026-05-06,001331,46.77,46.81,45.49,46.74,37334
2026-05-07,001331,46.44,47.76,46.4,46.85,37688
2026-05-08,001331,46.82,50.48,46.45,49.99,64552
2026-05-11,001331,50.61,54.99,50.61,54.99,60366
2026-05-12,001331,55.0,58.48,51.7,53.35,135390
2026-05-13,001331,53.4,54.95,52.48,53.76,71536
2026-05-14,001331,53.76,54.9,52.67,53.11,56418
2026-05-15,001331,53.08,56.5,52.0,55.22,83626
2026-05-18,001331,56.39,57.48,54.54,56.97,68224
2026-05-19,001331,56.96,58.8,55.6,58.69,89395
2026-05-20,001331,58.01,59.32,56.45,56.9,67858
2026-05-21,001331,56.83,62.59,56.71,61.37,198191
2026-05-22,001331,58.7,62.0,57.28,61.52,142328
2026-05-25,001331,62.0,66.33,60.39,61.66,105245
2026-05-26,001331,61.67,67.83,60.8,67.83,116424
2026-05-27,001331,69.86,72.56,69.25,69.78,145776
